ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* FBSDK\src\com\facebook\internal\FileLruCache.java
* FBSDK\src\com\facebook\internal\Logger.java
* FBSDK\src\com\facebook\internal\ServerProtocol.java
* FBSDK\src\com\facebook\internal\SessionAuthorizationType.java
* FBSDK\src\com\facebook\internal\SessionTracker.java
* FBSDK\src\com\facebook\internal\Utility.java
* FBSDK\src\com\facebook\internal\Validate.java
* FBSDK\src\com\facebook\internal\package-info.java
* FBSDK\src\com\facebook\model\
* FBSDK\src\com\facebook\model\GraphLocation.java
* FBSDK\src\com\facebook\model\GraphMultiResult.java
* FBSDK\src\com\facebook\model\GraphObject.java
* FBSDK\src\com\facebook\model\GraphObjectList.java
* FBSDK\src\com\facebook\model\GraphPlace.java
* FBSDK\src\com\facebook\model\GraphUser.java
* FBSDK\src\com\facebook\model\JsonUtil.java
* FBSDK\src\com\facebook\model\OpenGraphAction.java
* FBSDK\src\com\facebook\model\PropertyName.java
* FBSDK\src\com\facebook\widget\
* FBSDK\src\com\facebook\widget\FacebookFragment.java
* FBSDK\src\com\facebook\widget\FriendPickerFragment.java
* FBSDK\src\com\facebook\widget\GraphObjectAdapter.java
* FBSDK\src\com\facebook\widget\GraphObjectCursor.java
* FBSDK\src\com\facebook\widget\GraphObjectPagingLoader.java
* FBSDK\src\com\facebook\widget\ImageDownloader.java
* FBSDK\src\com\facebook\widget\ImageRequest.java
* FBSDK\src\com\facebook\widget\ImageResponse.java
* FBSDK\src\com\facebook\widget\ImageResponseCache.java
* FBSDK\src\com\facebook\widget\LoginButton.java
* FBSDK\src\com\facebook\widget\LoginFragment.java
* FBSDK\src\com\facebook\widget\PickerFragment.java
* FBSDK\src\com\facebook\widget\PlacePickerFragment.java
* FBSDK\src\com\facebook\widget\ProfilePictureView.java
* FBSDK\src\com\facebook\widget\SimpleGraphObjectCursor.java
* FBSDK\src\com\facebook\widget\UrlRedirectCache.java
* FBSDK\src\com\facebook\widget\WebDialog.java
* FBSDK\src\com\facebook\widget\WorkQueue.java
* actionbarsherlock\
* actionbarsherlock\.classpath
* actionbarsherlock\.project
* actionbarsherlock\.settings\
* actionbarsherlock\.settings\org.eclipse.jdt.core.prefs
* actionbarsherlock\AndroidManifest.xml
* actionbarsherlock\README.md
* actionbarsherlock\bin\
* actionbarsherlock\bin\AndroidManifest.xml
* actionbarsherlock\bin\R.txt
* actionbarsherlock\bin\actionbarsherlock.jar
* actionbarsherlock\bin\classes\
* actionbarsherlock\bin\classes\android\
* actionbarsherlock\bin\classes\android\support\
* actionbarsherlock\bin\classes\android\support\v4\
* actionbarsherlock\bin\classes\android\support\v4\app\
* actionbarsherlock\bin\classes\android\support\v4\app\Watson$OnCreateOptionsMenuListener.class
* actionbarsherlock\bin\classes\android\support\v4\app\Watson$OnOptionsItemSelectedListener.class
* actionbarsherlock\bin\classes\android\support\v4\app\Watson$OnPrepareOptionsMenuListener.class
* actionbarsherlock\bin\classes\android\support\v4\app\Watson.class
* actionbarsherlock\bin\classes\com\
* actionbarsherlock\bin\classes\com\actionbarsherlock\
* actionbarsherlock\bin\classes\com\actionbarsherlock\ActionBarSherlock$Implementation.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\ActionBarSherlock$OnActionModeFinishedListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\ActionBarSherlock$OnActionModeStartedListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\ActionBarSherlock$OnCreateOptionsMenuListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\ActionBarSherlock$OnCreatePanelMenuListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\ActionBarSherlock$OnMenuItemSelectedListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\ActionBarSherlock$OnOptionsItemSelectedListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\ActionBarSherlock$OnPrepareOptionsMenuListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\ActionBarSherlock$OnPreparePanelListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\ActionBarSherlock.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\BuildConfig.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\R$attr.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\R$bool.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\R$color.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\R$dimen.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\R$drawable.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\R$id.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\R$integer.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\R$layout.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\R$string.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\R$style.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\R$styleable.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\R.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\app\
* actionbarsherlock\bin\classes\com\actionbarsherlock\app\ActionBar$LayoutParams.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\app\ActionBar$OnMenuVisibilityListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\app\ActionBar$OnNavigationListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\app\ActionBar$Tab.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\app\ActionBar$TabListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\app\ActionBar.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\app\SherlockActivity.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\app\SherlockDialogFragment.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\app\SherlockExpandableListActivity.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\app\SherlockFragment.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\app\SherlockFragmentActivity.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\app\SherlockListActivity.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\app\SherlockListFragment.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\app\SherlockPreferenceActivity.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\ActionBarSherlockCompat$1.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\ActionBarSherlockCompat$ActionModeCallbackWrapper.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\ActionBarSherlockCompat.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\ActionBarSherlockNative$ActionModeCallbackWrapper.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\ActionBarSherlockNative$ActionModeWrapper.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\ActionBarSherlockNative.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\ResourcesCompat.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\app\
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\app\ActionBarImpl$1.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\app\ActionBarImpl$2.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\app\ActionBarImpl$ActionModeImpl.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\app\ActionBarImpl$TabImpl.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\app\ActionBarImpl.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\app\ActionBarWrapper$TabWrapper.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\app\ActionBarWrapper.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\Animator$AnimatorListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\Animator.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorListenerAdapter.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorSet$1.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorSet$AnimatorSetListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorSet$Builder.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorSet$Dependency.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorSet$DependencyListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorSet$Node.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorSet.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\FloatEvaluator.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\FloatKeyframeSet.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\IntEvaluator.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\IntKeyframeSet.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\Keyframe$FloatKeyframe.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\Keyframe$IntKeyframe.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\Keyframe$ObjectKeyframe.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\Keyframe.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\KeyframeSet.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\ObjectAnimator.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\PropertyValuesHolder$FloatPropertyValuesHolder.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\PropertyValuesHolder$IntPropertyValuesHolder.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\PropertyValuesHolder.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\TypeEvaluator.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator$1.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator$2.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator$3.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator$4.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator$5.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator$AnimationHandler.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator$AnimatorUpdateListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\view\
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\view\NineViewGroup.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\view\animation\
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\view\animation\AnimatorProxy.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\widget\
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\widget\NineFrameLayout.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\widget\NineHorizontalScrollView.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\widget\NineLinearLayout.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\ActionProviderWrapper.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\StandaloneActionMode.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\View_HasStateListenerSupport.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\View_OnAttachStateChangeListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenu.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuItem.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuItemView.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter$ActionButtonSubmenu.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter$HasPermanentMenuKey.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter$OpenOverflowRunnable.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter$OverflowMenuButton.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter$OverflowPopup.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter$PopupPresenterCallback.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter$SavedState$1.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter$SavedState.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuView$ActionMenuChildView.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuView$LayoutParams.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuView.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\BaseMenuPresenter.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ListMenuItemView.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuBuilder$Callback.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuBuilder$ItemInvoker.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuBuilder.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuItemImpl.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuItemWrapper$1.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuItemWrapper.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuPopupHelper$ExpandedIndexObserver.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuPopupHelper$MenuAdapter.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuPopupHelper.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuPresenter$Callback.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuPresenter.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuView$ItemView.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuView.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuWrapper.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\SubMenuBuilder.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\SubMenuWrapper.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\AbsActionBarView$1.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\AbsActionBarView$VisibilityAnimListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\AbsActionBarView.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarContainer.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarContextView$1.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarContextView.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarView$1.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarView$2.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarView$3.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarView$ExpandedActionViewMenuPresenter.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarView$HomeView.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarView$SavedState$1.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarView$SavedState.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ActionBarView.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\CapitalizingButton.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\CapitalizingTextView.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\CollapsibleActionViewWrapper.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsAbsSpinner$RecycleBin.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsAbsSpinner$SavedState$1.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsAbsSpinner$SavedState.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsAbsSpinner.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsAdapterView$AdapterContextMenuInfo.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsAdapterView$AdapterDataSetObserver.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsAdapterView$OnItemLongClickListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsAdapterView$OnItemSelectedListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsAdapterView$SelectionNotifier.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsAdapterView.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsColorDrawable.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsLinearLayout.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsListPopupWindow$1.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsListPopupWindow$DropDownListView.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsListPopupWindow$ListSelectorHider.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsListPopupWindow$PopupDataSetObserver.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsListPopupWindow$PopupScrollListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsListPopupWindow$PopupTouchInterceptor.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsListPopupWindow$ResizePopupRunnable.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsListPopupWindow.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsProgressBar$AccessibilityEventSender.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsProgressBar$RefreshProgressRunnable.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsProgressBar$SavedState$1.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsProgressBar$SavedState.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsProgressBar.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsSpinner$DropDownAdapter.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsSpinner$DropdownPopup$1.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsSpinner$DropdownPopup.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsSpinner$SpinnerPopup.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsSpinner.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsToast.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\IcsView.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\PopupWindowCompat$1.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\PopupWindowCompat.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ScrollingTabContainerView$1.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ScrollingTabContainerView$TabAdapter.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ScrollingTabContainerView$TabClickListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ScrollingTabContainerView$TabView.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ScrollingTabContainerView$VisibilityAnimListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\ScrollingTabContainerView.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\internal\widget\TabsLinearLayout.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\view\
* actionbarsherlock\bin\classes\com\actionbarsherlock\view\ActionMode$Callback.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\view\ActionMode.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\view\ActionProvider$SubUiVisibilityListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\view\ActionProvider.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\view\CollapsibleActionView.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\view\Menu.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\view\MenuInflater$InflatedOnMenuItemClickListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\view\MenuInflater$MenuState.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\view\MenuInflater.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\view\MenuItem$OnActionExpandListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\view\MenuItem$OnMenuItemClickListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\view\MenuItem.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\view\SubMenu.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\view\Window$Callback.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\view\Window.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$ActivityChooserModelClient.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$ActivityResolveInfo.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$ActivitySorter.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$DefaultSorter.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$HistoricalRecord.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$HistoryLoader$1.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$HistoryLoader.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$HistoryPersister.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel$OnChooseActivityListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserModel.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserView$1.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserView$2.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserView$3.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserView$ActivityChooserViewAdapter.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserView$Callbacks.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserView$SetActivated.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ActivityChooserView.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$1.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$10.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$11.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$12.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$2.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$3.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$4.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$5.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$6.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$7.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$8.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$9.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$OnCloseListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$OnQueryTextListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$OnSuggestionListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView$SearchAutoComplete.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SearchView.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ShareActionProvider$OnShareTargetSelectedListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ShareActionProvider$ShareAcitivityChooserModelPolicy.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ShareActionProvider$ShareMenuItemOnMenuItemClickListener.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\ShareActionProvider.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SuggestionsAdapter$ChildViewCache.class
* actionbarsherlock\bin\classes\com\actionbarsherlock\widget\SuggestionsAdapter.class
* actionbarsherlock\bin\jarlist.cache
* actionbarsherlock\bin\res\
* actionbarsherlock\bin\res\crunch\
* actionbarsherlock\bin\res\crunch\drawable-hdpi\
* actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
* actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
* actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
* actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
* actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
* actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
* actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
* actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ab_solid_dark_holo.9.png
* actionbarsherlock\bin\res\crunch\drawable-hdpi\abs__ab_solid_light_holo.9.png
